ctr,gini,power
Malawi,46.1,2.710335705982607
Malaysia,41.0,2.389596495778565
Maldives,36.8,2.1644403329027946
Mali,33.0,1.9850857243117188
Malta,,0.0
Mauritania,32.4,1.9586108084354492
Mauritius,35.8,2.1151814109512657
Mexico,43.4,2.5333035280818548
Micronesia,40.1,2.338684487268009
Moldova,26.3,1.713907531822325
Mongolia,32.3,1.9542439379155512
Montenegro,31.9,1.9369047020245478
Morocco,40.7,2.372453635721831
Mozambique,45.6,2.6762198361817853
Myanmar,38.1,2.230859839898438
Namibia,59.1,3.892870162366684
Nepal,32.8,1.9762082279351727
Netherlands,28.6,1.8012664186704386
New Zealand,,0.0
Nicaragua,46.6,2.7450938155933855
Niger,34.0,2.0302805766273906
Nigeria,43.0,2.508508939614418
Norway,26.8,1.7324322167452277
Oman,,0.0
Pakistan,30.7,1.8860878642977437
Panama,50.4,3.032302373292632
Papua New Guinea,43.9,2.564795941446327
Paraguay,47.9,2.838604867388551
Peru,43.8,2.5584524461983302
Philippines,40.1,2.338684487268009
Poland,32.1,1.9455487765888713
Portugal,35.6,2.1055133975008355
Qatar,41.1,2.3953497032594715
Romania,27.5,1.75879543897081
Russia,37.7,2.2101273302023388
Rwanda,50.4,3.032302373292632
Sao Tome and Principe,30.8,1.8902552903813805
Saudi Arabia,45.9,2.69661331843962
Senegal,40.3,2.3498652475137414
Serbia,29.1,1.8210066115911352
Seychelles,46.8,2.7591809697070793
Sierra Leone,34.0,2.0302805766273906
Singapore,,0.0
Slovakia,26.1,1.706567744733341
Slovenia,25.7,1.6920065062904739
Somalia,,0.0
South Africa,63.0,4.411903274064797
South Sudan,45.5,2.669472167576122
Spain,36.0,2.1249099013030293
Sri Lanka,39.8,2.3220529673691885
St. Lucia,42.6,2.4840611985192425
Sudan,35.4,2.095905342530097
Suriname,57.6,3.7190102360344426
Eswatini,51.5,3.1239026956680225
Sweden,27.2,1.7474348913715678
Switzerland,32.5,1.9629905973411954
Syria,35.8,2.1151814109512657
Taiwan,,0.0
Tajikistan,34.0,2.0302805766273906
Tanzania,37.8,2.2152854130811948
Thailand,36.5,2.149499541611236
Timor-Leste,31.6,1.9240333878047025
Togo,43.0,2.508508939614418
Trinidad and Tobago,40.3,2.3498652475137414
Tunisia,35.8,2.1151814109512657
Turkey,41.9,2.442090600793931
Turkmenistan,43.2,2.5208623839482613
Uganda,42.8,2.496242183749554
Ukraine,25.5,1.6847844209574123
United Arab Emirates,,0.0
United Kingdom,34.1,2.0348755238044496
United States,41.5,2.418559873038386
Uruguay,39.7,2.31654600819398
Uzbekistan,36.7,2.159444315204007
Venezuela,46.9,2.766264596800254
Vietnam,35.3,2.091123615967129
Palestine,35.5,2.100701914817326
Yemen,36.7,2.159444315204007
Zambia,57.1,3.6637921004821052
Zimbabwe,43.2,2.5208623839482613
